                           0000D2   751 _OV	=	0x00d2
                           0000D1   752 _F1	=	0x00d1
                           0000D0   753 _P	=	0x00d0
                           0000E7   754 _ACC_7	=	0x00e7
                           0000E6   755 _ACC_6	=	0x00e6
                           0000E5   756 _ACC_5	=	0x00e5
                           0000E4   757 _ACC_4	=	0x00e4
                           0000E3   758 _ACC_3	=	0x00e3
                           0000E2   759 _ACC_2	=	0x00e2
                           0000E1   760 _ACC_1	=	0x00e1
                           0000E0   761 _ACC_0	=	0x00e0
                           0000EC   762 _WDTIF	=	0x00ec
                           0000EB   763 _P1IF	=	0x00eb
                           0000EA   764 _UTX1IF	=	0x00ea
                           0000E9   765 _UTX0IF	=	0x00e9
                           0000E8   766 _P2IF	=	0x00e8
                           0000F7   767 _B_7	=	0x00f7
                           0000F6   768 _B_6	=	0x00f6
                           0000F5   769 _B_5	=	0x00f5
                           0000F4   770 _B_4	=	0x00f4
                           0000F3   771 _B_3	=	0x00f3
                           0000F2   772 _B_2	=	0x00f2
                           0000F1   773 _B_1	=	0x00f1
                           0000F0   774 _B_0	=	0x00f0
                           0000DE   775 _OVFIM	=	0x00de
                           0000DD   776 _T4CH1IF	=	0x00dd
                           0000DC   777 _T4CH0IF	=	0x00dc
                           0000DB   778 _T4OVFIF	=	0x00db
                           0000DA   779 _T3CH1IF	=	0x00da
                           0000D9   780 _T3CH0IF	=	0x00d9
                           0000D8   781 _T3OVFIF	=	0x00d8
                           0000FF   782 _MODE	=	0x00ff
                           0000FE   783 _RE	=	0x00fe
                           0000FD   784 _SLAVE	=	0x00fd
                           0000FC   785 _FE	=	0x00fc
                           0000FB   786 _ERR	=	0x00fb
                           0000FA   787 _RX_BYTE	=	0x00fa
                           0000F9   788 _TX_BYTE	=	0x00f9
                           0000F8   789 _ACTIVE	=	0x00f8
                                    790 ;--------------------------------------------------------
                                    791 ; overlayable register banks
                                    792 ;--------------------------------------------------------
                                    793 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        794 	.ds 8
                                    795 ;--------------------------------------------------------
                                    796 ; internal ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area DSEG    (DATA)
                                    799 ;--------------------------------------------------------
                                    800 ; overlayable items in internal ram 
                                    801 ;--------------------------------------------------------
                                    802 ;--------------------------------------------------------
                                    803 ; indirectly addressable internal ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area ISEG    (DATA)
                                    806 ;--------------------------------------------------------
                                    807 ; absolute internal ram data
                                    808 ;--------------------------------------------------------
                                    809 	.area IABS    (ABS,DATA)
                                    810 	.area IABS    (ABS,DATA)
                                    811 ;--------------------------------------------------------
                                    812 ; bit data
                                    813 ;--------------------------------------------------------
                                    814 	.area BSEG    (BIT)
                                    815 ;--------------------------------------------------------
                                    816 ; paged external ram data
                                    817 ;--------------------------------------------------------
                                    818 	.area PSEG    (PAG,XDATA)
                                    819 ;--------------------------------------------------------
                                    820 ; external ram data
                                    821 ;--------------------------------------------------------
                                    822 	.area XSEG    (XDATA)
                           0061A6   823 _MONMUX	=	0x61a6
                           0061A6   824 _OPAMPMC	=	0x61a6
                           006230   825 _I2CCFG	=	0x6230
                           006231   826 _I2CSTAT	=	0x6231
                           006232   827 _I2CDATA	=	0x6232
                           006233   828 _I2CADDR	=	0x6233
                           006234   829 _I2CWC	=	0x6234
                           006235   830 _I2CIO	=	0x6235
                           006243   831 _OBSSEL0	=	0x6243
                           006244   832 _OBSSEL1	=	0x6244
                           006245   833 _OBSSEL2	=	0x6245
                           006246   834 _OBSSEL3	=	0x6246
                           006247   835 _OBSSEL4	=	0x6247
                           006248   836 _OBSSEL5	=	0x6248
                           006249   837 _CHVER	=	0x6249
                           00624A   838 _CHIPID	=	0x624a
                           00624B   839 _TESTREG0	=	0x624b
                           006260   840 _DBGDATA	=	0x6260
                           006262   841 _SRCRC	=	0x6262
                           006264   842 _BATTMON	=	0x6264
                           006265   843 _IVCTRL	=	0x6265
                           006270   844 _FCTL	=	0x6270
                           006271   845 _FADDRL	=	0x6271
                           006272   846 _FADDRH	=	0x6272
                           006273   847 _FWDATA	=	0x6273
                           006276   848 _CHIPINFO0	=	0x6276
                           006277   849 _CHIPINFO1	=	0x6277
                           006281   850 _IRCTL	=	0x6281
                           006290   851 _CLD	=	0x6290
                           0062A0   852 _XX_T1CCTL0	=	0x62a0
                           0062A1   853 _XX_T1CCTL1	=	0x62a1
                           0062A2   854 _XX_T1CCTL2	=	0x62a2
                           0062A3   855 _T1CCTL3	=	0x62a3
                           0062A4   856 _T1CCTL4	=	0x62a4
                           0062A6   857 _XX_T1CC0L	=	0x62a6
                           0062A7   858 _XX_T1CC0H	=	0x62a7
                           0062A8   859 _XX_T1CC1L	=	0x62a8
                           0062A9   860 _XX_T1CC1H	=	0x62a9
                           0062AA   861 _XX_T1CC2L	=	0x62aa
                           0062AB   862 _XX_T1CC2H	=	0x62ab
                           0062AC   863 _T1CC3L	=	0x62ac
                           0062AD   864 _T1CC3H	=	0x62ad
                           0062AE   865 _T1CC4L	=	0x62ae
                           0062AF   866 _T1CC4H	=	0x62af
                           0062B0   867 _STCC	=	0x62b0
                           0062B1   868 _STCS	=	0x62b1
                           0062B2   869 _STCV0	=	0x62b2
                           0062B3   870 _STCV1	=	0x62b3
                           0062B4   871 _STCV2	=	0x62b4
                           0062C0   872 _OPAMPC	=	0x62c0
                           0062C1   873 _OPAMPS	=	0x62c1
                           0062D0   874 _CMPCTL	=	0x62d0
                           006000   875 _RFCORE_RAM	=	0x6000
                           006000   876 _RXFIFO	=	0x6000
                           006080   877 _TXFIFO	=	0x6080
                           006100   878 _SRC_ADDR_TABLE	=	0x6100
                           006160   879 _SRCRESMASK0	=	0x6160
                           006161   880 _SRCRESMASK1	=	0x6161
                           006162   881 _SRCRESMASK2	=	0x6162
                           006163   882 _SRCRESINDEX	=	0x6163
                           006164   883 _SRCEXTPENDEN0	=	0x6164
                           006165   884 _SRCEXTPENDEN1	=	0x6165
                           006166   885 _SRCEXTPENDEN2	=	0x6166
                           006167   886 _SRCSHORTPENDEN0	=	0x6167
                           006168   887 _SRCSHORTPENDEN1	=	0x6168
                           006169   888 _SRCSHORTPENDEN2	=	0x6169
                           00616A   889 _EXT_ADDR0	=	0x616a
                           00616B   890 _EXT_ADDR1	=	0x616b
                           00616C   891 _EXT_ADDR2	=	0x616c
                           00616D   892 _EXT_ADDR3	=	0x616d
                           00616E   893 _EXT_ADDR4	=	0x616e
                           00616F   894 _EXT_ADDR5	=	0x616f
                           006170   895 _EXT_ADDR6	=	0x6170
                           006171   896 _EXT_ADDR7	=	0x6171
                           006172   897 _PAN_ID0	=	0x6172
                           006173   898 _PAN_ID1	=	0x6173
                           006174   899 _SHORT_ADDR0	=	0x6174
                           006175   900 _SHORT_ADDR1	=	0x6175
                           006180   901 _FRMFILT0	=	0x6180
                           006181   902 _FRMFILT1	=	0x6181
                           006182   903 _SRCMATCH	=	0x6182
                           006183   904 _SRCSHORTEN0	=	0x6183
                           006184   905 _SRCSHORTEN1	=	0x6184
                           006185   906 _SRCSHORTEN2	=	0x6185
                           006186   907 _SRCEXTEN0	=	0x6186
                           006187   908 _SRCEXTEN1	=	0x6187
                           006188   909 _SRCEXTEN2	=	0x6188
                           006189   910 _FRMCTRL0	=	0x6189
                           00618A   911 _FRMCTRL1	=	0x618a
                           00618B   912 _RXENABLE	=	0x618b
                           00618C   913 _RXMASKSET	=	0x618c
                           00618D   914 _RXMASKCLR	=	0x618d
                           00618E   915 _FREQTUNE	=	0x618e
                           00618F   916 _FREQCTRL	=	0x618f
                           006190   917 _TXPOWER	=	0x6190
                           006191   918 _TXCTRL	=	0x6191
                           006192   919 _FSMSTAT0	=	0x6192
                           006193   920 _FSMSTAT1	=	0x6193
                           006194   921 _FIFOPCTRL	=	0x6194
                           006195   922 _FSMCTRL	=	0x6195
                           006196   923 _CCACTRL0	=	0x6196
                           006197   924 _CCACTRL1	=	0x6197
                           006198   925 _RSSI	=	0x6198
                           006199   926 _RSSISTAT	=	0x6199
                           00619A   927 _RXFIRST	=	0x619a
                           00619B   928 _RXFIFOCNT	=	0x619b
                           00619C   929 _TXFIFOCNT	=	0x619c
                           00619D   930 _RXFIRST_PTR	=	0x619d
                           00619E   931 _RXLAST_PTR	=	0x619e
                           00619F   932 _RXP1_PTR	=	0x619f
                           0061A1   933 _TXFIRST_PTR	=	0x61a1
                           0061A2   934 _TXLAST_PTR	=	0x61a2
                           0061A3   935 _RFIRQM0	=	0x61a3
                           0061A4   936 _RFIRQM1	=	0x61a4
                           0061A5   937 _RFERRM	=	0x61a5
                           0061A7   938 _RFRND	=	0x61a7
                           0061A8   939 _MDMCTRL0	=	0x61a8
                           0061A9   940 _MDMCTRL1	=	0x61a9
                           0061AA   941 _FREQEST	=	0x61aa
                           0061AB   942 _RXCTRL	=	0x61ab
                           0061AC   943 _FSCTRL	=	0x61ac
                           0061AD   944 _FSCAL0	=	0x61ad
                           0061AE   945 _FSCAL1	=	0x61ae
                           0061AF   946 _FSCAL2	=	0x61af
                           0061B0   947 _FSCAL3	=	0x61b0
                           0061B1   948 _AGCCTRL0	=	0x61b1
                           0061B2   949 _AGCCTRL1	=	0x61b2
                           0061B3   950 _AGCCTRL2	=	0x61b3
                           0061B4   951 _AGCCTRL3	=	0x61b4
                           0061B5   952 _ADCTEST0	=	0x61b5
                           0061B6   953 _ADCTEST1	=	0x61b6
                           0061B7   954 _ADCTEST2	=	0x61b7
                           0061B8   955 _MDMTEST0	=	0x61b8
                           0061B9   956 _MDMTEST1	=	0x61b9
                           0061BA   957 _DACTEST0	=	0x61ba
                           0061BB   958 _DACTEST1	=	0x61bb
                           0061BC   959 _DACTEST2	=	0x61bc
                           0061BD   960 _ATEST	=	0x61bd
                           0061BE   961 _PTEST0	=	0x61be
                           0061BF   962 _PTEST1	=	0x61bf
                           0061FA   963 _TXFILTCFG	=	0x61fa
                           0061EB   964 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   965 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   966 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   967 _CSPPROG0	=	0x61c0
                           0061C1   968 _CSPPROG1	=	0x61c1
                           0061C2   969 _CSPPROG2	=	0x61c2
                           0061C3   970 _CSPPROG3	=	0x61c3
                           0061C4   971 _CSPPROG4	=	0x61c4
                           0061C5   972 _CSPPROG5	=	0x61c5
                           0061C6   973 _CSPPROG6	=	0x61c6
                           0061C7   974 _CSPPROG7	=	0x61c7
                           0061C8   975 _CSPPROG8	=	0x61c8
                           0061C9   976 _CSPPROG9	=	0x61c9
                           0061CA   977 _CSPPROG10	=	0x61ca
                           0061CB   978 _CSPPROG11	=	0x61cb
                           0061CC   979 _CSPPROG12	=	0x61cc
                           0061CD   980 _CSPPROG13	=	0x61cd
                           0061CE   981 _CSPPROG14	=	0x61ce
                           0061CF   982 _CSPPROG15	=	0x61cf
                           0061D0   983 _CSPPROG16	=	0x61d0
                           0061D1   984 _CSPPROG17	=	0x61d1
                           0061D2   985 _CSPPROG18	=	0x61d2
                           0061D3   986 _CSPPROG19	=	0x61d3
                           0061D4   987 _CSPPROG20	=	0x61d4
                           0061D5   988 _CSPPROG21	=	0x61d5
                           0061D6   989 _CSPPROG22	=	0x61d6
                           0061D7   990 _CSPPROG23	=	0x61d7
                           0061E0   991 _CSPCTRL	=	0x61e0
                           0061E1   992 _CSPSTAT	=	0x61e1
                           0061E2   993 _CSPX	=	0x61e2
                           0061E3   994 _CSPY	=	0x61e3
                           0061E4   995 _CSPZ	=	0x61e4
                           0061E5   996 _CSPT	=	0x61e5
                           006200   997 _USBADDR	=	0x6200
                           006201   998 _USBPOW	=	0x6201
                           006202   999 _USBIIF	=	0x6202
                           006204  1000 _USBOIF	=	0x6204
                           006206  1001 _USBCIF	=	0x6206
                           006207  1002 _USBIIE	=	0x6207
                           006209  1003 _USBOIE	=	0x6209
                           00620B  1004 _USBCIE	=	0x620b
                           00620C  1005 _USBFRML	=	0x620c
                           00620D  1006 _USBFRMH	=	0x620d
                           00620E  1007 _USBINDEX	=	0x620e
                           00620F  1008 _USBCTRL	=	0x620f
                           006210  1009 _USBMAXI	=	0x6210
                           006211  1010 _USBCS0	=	0x6211
                           006211  1011 _USBCSIL	=	0x6211
                           006212  1012 _USBCSIH	=	0x6212
                           006213  1013 _USBMAXO	=	0x6213
                           006214  1014 _USBCSOL	=	0x6214
                           006215  1015 _USBCSOH	=	0x6215
                           006216  1016 _USBCNT0	=	0x6216
                           006216  1017 _USBCNTL	=	0x6216
                           006217  1018 _USBCNTH	=	0x6217
                           006220  1019 _USBF0	=	0x6220
                           006222  1020 _USBF1	=	0x6222
                           006224  1021 _USBF2	=	0x6224
                           006226  1022 _USBF3	=	0x6226
                           006228  1023 _USBF4	=	0x6228
                           00622A  1024 _USBF5	=	0x622a
                           007080  1025 _X_P0	=	0x7080
                           007086  1026 _X_U0CSR	=	0x7086
                           007089  1027 _X_P0IFG	=	0x7089
                           00708A  1028 _X_P1IFG	=	0x708a
                           00708B  1029 _X_P2IFG	=	0x708b
                           00708C  1030 _X_PICTL	=	0x708c
                           00708D  1031 _X_P1IEN	=	0x708d
                           00708F  1032 _X_P0INP	=	0x708f
                           007090  1033 _X_P1	=	0x7090
                           007091  1034 _X_RFIRQF1	=	0x7091
                           007093  1035 _X_MPAGE	=	0x7093
                           007093  1036 _X__XPAGE	=	0x7093
                           007094  1037 _X_T2CTRL	=	0x7094
                           007095  1038 _X_ST0	=	0x7095
                           007096  1039 _X_ST1	=	0x7096
                           007097  1040 _X_ST2	=	0x7097
                           00709C  1041 _X_T2EVTCFG	=	0x709c
                           00709D  1042 _X_SLEEPSTA	=	0x709d
                           00709E  1043 _X_CLKCONSTA	=	0x709e
                           00709F  1044 _X_FMAP	=	0x709f
                           00709F  1045 _X_PSBANK	=	0x709f
                           0070A0  1046 _X_P2	=	0x70a0
                           0070A1  1047 _X_T2IRQF	=	0x70a1
                           0070A2  1048 _X_T2M0	=	0x70a2
                           0070A3  1049 _X_T2M1	=	0x70a3
                           0070A4  1050 _X_T2MOVF0	=	0x70a4
                           0070A5  1051 _X_T2MOVF1	=	0x70a5
                           0070A6  1052 _X_T2MOVF2	=	0x70a6
                           0070A7  1053 _X_T2IRQM	=	0x70a7
                           0070AB  1054 _X_P0IEN	=	0x70ab
                           0070AC  1055 _X_P2IEN	=	0x70ac
                           0070AD  1056 _X_STLOAD	=	0x70ad
                           0070AE  1057 _X_PMUX	=	0x70ae
                           0070AF  1058 _X_T1STAT	=	0x70af
                           0070B1  1059 _X_ENCDI	=	0x70b1
                           0070B2  1060 _X_ENCDO	=	0x70b2
                           0070B3  1061 _X_ENCCS	=	0x70b3
                           0070B4  1062 _X_ADCCON1	=	0x70b4
                           0070B5  1063 _X_ADCCON2	=	0x70b5
                           0070B6  1064 _X_ADCCON3	=	0x70b6
                           0070BA  1065 _X_ADCL	=	0x70ba
                           0070BB  1066 _X_ADCH	=	0x70bb
                           0070BC  1067 _X_RNDL	=	0x70bc
                           0070BD  1068 _X_RNDH	=	0x70bd
                           0070BE  1069 _X_SLEEPCMD	=	0x70be
                           0070BF  1070 _X_RFERRF	=	0x70bf
                           0070C1  1071 _X_U0DBUF	=	0x70c1
                           0070C2  1072 _X_U0BAUD	=	0x70c2
                           0070C3  1073 _X_T2MSEL	=	0x70c3
                           0070C4  1074 _X_U0UCR	=	0x70c4
                           0070C5  1075 _X_U0GCR	=	0x70c5
                           0070C6  1076 _X_CLKCONCMD	=	0x70c6
                           0070C7  1077 _X_MEMCTR	=	0x70c7
                           0070C9  1078 _X_WDCTL	=	0x70c9
                           0070CA  1079 _X_T3CNT	=	0x70ca
                           0070CB  1080 _X_T3CTL	=	0x70cb
                           0070CC  1081 _X_T3CCTL0	=	0x70cc
                           0070CD  1082 _X_T3CC0	=	0x70cd
                           0070CE  1083 _X_T3CCTL1	=	0x70ce
                           0070CF  1084 _X_T3CC1	=	0x70cf
                           0070D1  1085 _X_DMAIRQ	=	0x70d1
                           0070D2  1086 _X_DMA1CFGL	=	0x70d2
                           0070D3  1087 _X_DMA1CFGH	=	0x70d3
                           0070D4  1088 _X_DMA0CFGL	=	0x70d4
                           0070D5  1089 _X_DMA0CFGH	=	0x70d5
                           0070D6  1090 _X_DMAARM	=	0x70d6
                           0070D7  1091 _X_DMAREQ	=	0x70d7
                           0070D8  1092 _X_TIMIF	=	0x70d8
                           0070D9  1093 _X_RFD	=	0x70d9
                           0070DA  1094 _X_T1CC0L	=	0x70da
                           0070DB  1095 _X_T1CC0H	=	0x70db
                           0070DC  1096 _X_T1CC1L	=	0x70dc
                           0070DD  1097 _X_T1CC1H	=	0x70dd
                           0070DE  1098 _X_T1CC2L	=	0x70de
                           0070DF  1099 _X_T1CC2H	=	0x70df
                           0070E1  1100 _X_RFST	=	0x70e1
                           0070E2  1101 _X_T1CNTL	=	0x70e2
                           0070E3  1102 _X_T1CNTH	=	0x70e3
                           0070E4  1103 _X_T1CTL	=	0x70e4
                           0070E5  1104 _X_T1CCTL0	=	0x70e5
                           0070E6  1105 _X_T1CCTL1	=	0x70e6
                           0070E7  1106 _X_T1CCTL2	=	0x70e7
                           0070E9  1107 _X_RFIRQF0	=	0x70e9
                           0070EA  1108 _X_T4CNT	=	0x70ea
                           0070EB  1109 _X_T4CTL	=	0x70eb
                           0070EC  1110 _X_T4CCTL0	=	0x70ec
                           0070ED  1111 _X_T4CC0	=	0x70ed
                           0070EE  1112 _X_T4CCTL1	=	0x70ee
                           0070EF  1113 _X_T4CC1	=	0x70ef
                           0070F1  1114 _X_PERCFG	=	0x70f1
                           0070F2  1115 _X_APCFG	=	0x70f2
                           0070F3  1116 _X_P0SEL	=	0x70f3
                           0070F4  1117 _X_P1SEL	=	0x70f4
                           0070F5  1118 _X_P2SEL	=	0x70f5
                           0070F6  1119 _X_P1INP	=	0x70f6
                           0070F7  1120 _X_P2INP	=	0x70f7
                           0070F8  1121 _X_U1CSR	=	0x70f8
                           0070F9  1122 _X_U1DBUF	=	0x70f9
                           0070FA  1123 _X_U1BAUD	=	0x70fa
                           0070FB  1124 _X_U1UCR	=	0x70fb
                           0070FC  1125 _X_U1GCR	=	0x70fc
                           0070FD  1126 _X_P0DIR	=	0x70fd
                           0070FE  1127 _X_P1DIR	=	0x70fe
                           0070FF  1128 _X_P2DIR	=	0x70ff
                           007800  1129 _X_INFOPAGE	=	0x7800
                           00780C  1130 _X_IEEE_ADDR	=	0x780c
      000000                       1131 _profile_timetable_timestamps::
      000000                       1132 	.ds 768
      000300                       1133 _profile_timetable_ptr::
      000300                       1134 	.ds 2
      000302                       1135 _profile_begin_timetable_timestamps::
      000302                       1136 	.ds 768
      000602                       1137 _profile_begin_timetable_ptr::
      000602                       1138 	.ds 2
      000604                       1139 _profile_end_timetable_timestamps::
      000604                       1140 	.ds 768
      000904                       1141 _profile_end_timetable_ptr::
      000904                       1142 	.ds 2
      000906                       1143 _profile_aggregate_entries:
      000906                       1144 	.ds 1152
      000D86                       1145 _episode_start_time:
      000D86                       1146 	.ds 2
      000D88                       1147 _invalid_episode_overflow:
      000D88                       1148 	.ds 2
      000D8A                       1149 _invalid_episode_toolong:
      000D8A                       1150 	.ds 2
      000D8C                       1151 _max_queuelen:
      000D8C                       1152 	.ds 2
                                   1153 ;--------------------------------------------------------
                                   1154 ; absolute external ram data
                                   1155 ;--------------------------------------------------------
                                   1156 	.area XABS    (ABS,XDATA)
                                   1157 ;--------------------------------------------------------
                                   1158 ; external initialized ram data
                                   1159 ;--------------------------------------------------------
                                   1160 	.area XISEG   (XDATA)
      000000                       1161 _profile_timetable::
      000000                       1162 	.ds 8
      000008                       1163 _profile_begin_timetable::
      000008                       1164 	.ds 8
      000010                       1165 _profile_end_timetable::
      000010                       1166 	.ds 8
      000018                       1167 _profile_aggregate:
      000018                       1168 	.ds 7
                                   1169 	.area HOME    (CODE)
                                   1170 	.area GSINIT0 (CODE)
                                   1171 	.area GSINIT1 (CODE)
                                   1172 	.area GSINIT2 (CODE)
                                   1173 	.area GSINIT3 (CODE)
                                   1174 	.area GSINIT4 (CODE)
                                   1175 	.area GSINIT5 (CODE)
                                   1176 	.area GSINIT  (CODE)
                                   1177 	.area GSFINAL (CODE)
                                   1178 	.area CSEG    (CODE)
                                   1179 ;--------------------------------------------------------
                                   1180 ; global & static initialisations
                                   1181 ;--------------------------------------------------------
                                   1182 	.area HOME    (CODE)
                                   1183 	.area GSINIT  (CODE)
                                   1184 	.area GSFINAL (CODE)
                                   1185 	.area GSINIT  (CODE)
                                   1186 ;--------------------------------------------------------
                                   1187 ; Home
                                   1188 ;--------------------------------------------------------
                                   1189 	.area HOME    (CODE)
                                   1190 	.area HOME    (CODE)
                                   1191 ;--------------------------------------------------------
                                   1192 ; code
                                   1193 ;--------------------------------------------------------
                                   1194 	.area BANK1   (CODE)
                                   1195 ;------------------------------------------------------------
                                   1196 ;Allocation info for local variables in function 'profile_init'
                                   1197 ;------------------------------------------------------------
                                   1198 ;	../../../../core/sys/profile.c:66: profile_init(void)
                                   1199 ;	-----------------------------------------
                                   1200 ;	 function profile_init
                                   1201 ;	-----------------------------------------
      000000                       1202 _profile_init:
                           000007  1203 	ar7 = 0x07
                           000006  1204 	ar6 = 0x06
                           000005  1205 	ar5 = 0x05
                           000004  1206 	ar4 = 0x04
                           000003  1207 	ar3 = 0x03
                           000002  1208 	ar2 = 0x02
                           000001  1209 	ar1 = 0x01
                           000000  1210 	ar0 = 0x00
                                   1211 ;	../../../../core/sys/profile.c:68: timetable_init();
      000000 78r00            [12] 1212 	mov	r0,#_timetable_init
      000002 79s00            [12] 1213 	mov	r1,#(_timetable_init >> 8)
      000004 7As00            [12] 1214 	mov	r2,#(_timetable_init >> 16)
      000006 12r00r00         [24] 1215 	lcall	__sdcc_banked_call
                                   1216 ;	../../../../core/sys/profile.c:69: timetable_clear(&profile_begin_timetable);
      000009 90r00r08         [24] 1217 	mov	dptr,#_profile_begin_timetable
      00000C 75 F0 00         [24] 1218 	mov	b,#0x00
      00000F 78r00            [12] 1219 	mov	r0,#_timetable_clear
      000011 79s00            [12] 1220 	mov	r1,#(_timetable_clear >> 8)
      000013 7As00            [12] 1221 	mov	r2,#(_timetable_clear >> 16)
      000015 12r00r00         [24] 1222 	lcall	__sdcc_banked_call
                                   1223 ;	../../../../core/sys/profile.c:70: timetable_clear(&profile_end_timetable);
      000018 90r00r10         [24] 1224 	mov	dptr,#_profile_end_timetable
      00001B 75 F0 00         [24] 1225 	mov	b,#0x00
      00001E 78r00            [12] 1226 	mov	r0,#_timetable_clear
      000020 79s00            [12] 1227 	mov	r1,#(_timetable_clear >> 8)
      000022 7As00            [12] 1228 	mov	r2,#(_timetable_clear >> 16)
      000024 12r00r00         [24] 1229 	lcall	__sdcc_banked_call
      000027 02r00r00         [24] 1230 	ljmp	__sdcc_banked_ret
                                   1231 ;------------------------------------------------------------
                                   1232 ;Allocation info for local variables in function 'profile_episode_start'
                                   1233 ;------------------------------------------------------------
                                   1234 ;e                         Allocated to registers r5 r6 r7 
                                   1235 ;------------------------------------------------------------
                                   1236 ;	../../../../core/sys/profile.c:74: profile_episode_start(void)
                                   1237 ;	-----------------------------------------
                                   1238 ;	 function profile_episode_start
                                   1239 ;	-----------------------------------------
      00002A                       1240 _profile_episode_start:
                                   1241 ;	../../../../core/sys/profile.c:77: timetable_clear(&profile_begin_timetable);
      00002A 90r00r08         [24] 1242 	mov	dptr,#_profile_begin_timetable
      00002D 75 F0 00         [24] 1243 	mov	b,#0x00
      000030 78r00            [12] 1244 	mov	r0,#_timetable_clear
      000032 79s00            [12] 1245 	mov	r1,#(_timetable_clear >> 8)
      000034 7As00            [12] 1246 	mov	r2,#(_timetable_clear >> 16)
      000036 12r00r00         [24] 1247 	lcall	__sdcc_banked_call
                                   1248 ;	../../../../core/sys/profile.c:78: timetable_clear(&profile_end_timetable);
      000039 90r00r10         [24] 1249 	mov	dptr,#_profile_end_timetable
      00003C 75 F0 00         [24] 1250 	mov	b,#0x00
      00003F 78r00            [12] 1251 	mov	r0,#_timetable_clear
      000041 79s00            [12] 1252 	mov	r1,#(_timetable_clear >> 8)
      000043 7As00            [12] 1253 	mov	r2,#(_timetable_clear >> 16)
      000045 12r00r00         [24] 1254 	lcall	__sdcc_banked_call
                                   1255 ;	../../../../core/sys/profile.c:79: episode_start_time = clock_time();
      000048 78r00            [12] 1256 	mov	r0,#_clock_time
      00004A 79s00            [12] 1257 	mov	r1,#(_clock_time >> 8)
      00004C 7As00            [12] 1258 	mov	r2,#(_clock_time >> 16)
      00004E 12r00r00         [24] 1259 	lcall	__sdcc_banked_call
      000051 E5 82            [12] 1260 	mov	a,dpl
      000053 85 83 F0         [24] 1261 	mov	b,dph
      000056 90r0Dr86         [24] 1262 	mov	dptr,#_episode_start_time
      000059 F0               [24] 1263 	movx	@dptr,a
      00005A E5 F0            [12] 1264 	mov	a,b
      00005C A3               [24] 1265 	inc	dptr
      00005D F0               [24] 1266 	movx	@dptr,a
                                   1267 ;	../../../../core/sys/profile.c:81: e = timetable_entry(&profile_begin_timetable,
      00005E 74 7F            [12] 1268 	mov	a,#0x7F
      000060 C0 E0            [24] 1269 	push	acc
      000062 E4               [12] 1270 	clr	a
      000063 C0 E0            [24] 1271 	push	acc
      000065 90r00r08         [24] 1272 	mov	dptr,#_profile_begin_timetable
      000068 75 F0 00         [24] 1273 	mov	b,#0x00
      00006B 78r00            [12] 1274 	mov	r0,#_timetable_entry
      00006D 79s00            [12] 1275 	mov	r1,#(_timetable_entry >> 8)
      00006F 7As00            [12] 1276 	mov	r2,#(_timetable_entry >> 16)
      000071 12r00r00         [24] 1277 	lcall	__sdcc_banked_call
      000074 AD 82            [24] 1278 	mov	r5,dpl
      000076 AE 83            [24] 1279 	mov	r6,dph
      000078 AF F0            [24] 1280 	mov	r7,b
      00007A 15 81            [12] 1281 	dec	sp
      00007C 15 81            [12] 1282 	dec	sp
                                   1283 ;	../../../../core/sys/profile.c:83: if(e != NULL) {
      00007E ED               [12] 1284 	mov	a,r5
      00007F 4E               [12] 1285 	orl	a,r6
      000080 60 14            [24] 1286 	jz	00102$
                                   1287 ;	../../../../core/sys/profile.c:84: e->id = NULL;
      000082 8D 82            [24] 1288 	mov	dpl,r5
      000084 8E 83            [24] 1289 	mov	dph,r6
      000086 8F F0            [24] 1290 	mov	b,r7
      000088 E4               [12] 1291 	clr	a
      000089 12r00r00         [24] 1292 	lcall	__gptrput
      00008C A3               [24] 1293 	inc	dptr
      00008D E4               [12] 1294 	clr	a
      00008E 12r00r00         [24] 1295 	lcall	__gptrput
      000091 A3               [24] 1296 	inc	dptr
      000092 E4               [12] 1297 	clr	a
      000093 12r00r00         [24] 1298 	lcall	__gptrput
      000096                       1299 00102$:
                                   1300 ;	../../../../core/sys/profile.c:86: e = timetable_entry(&profile_end_timetable,
      000096 74 7F            [12] 1301 	mov	a,#0x7F
      000098 C0 E0            [24] 1302 	push	acc
      00009A E4               [12] 1303 	clr	a
      00009B C0 E0            [24] 1304 	push	acc
      00009D 90r00r10         [24] 1305 	mov	dptr,#_profile_end_timetable
      0000A0 75 F0 00         [24] 1306 	mov	b,#0x00
      0000A3 78r00            [12] 1307 	mov	r0,#_timetable_entry
      0000A5 79s00            [12] 1308 	mov	r1,#(_timetable_entry >> 8)
      0000A7 7As00            [12] 1309 	mov	r2,#(_timetable_entry >> 16)
      0000A9 12r00r00         [24] 1310 	lcall	__sdcc_banked_call
      0000AC AA 82            [24] 1311 	mov	r2,dpl
      0000AE AB 83            [24] 1312 	mov	r3,dph
      0000B0 AC F0            [24] 1313 	mov	r4,b
      0000B2 15 81            [12] 1314 	dec	sp
      0000B4 15 81            [12] 1315 	dec	sp
