                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:24 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
      00030E F8               [12] 1781 	mov	r0,a
      00030F 74 17            [12] 1782 	mov	a,#0x17
      000311 26               [12] 1783 	add	a,@r0
      000312 FA               [12] 1784 	mov	r2,a
      000313 E4               [12] 1785 	clr	a
      000314 08               [12] 1786 	inc	r0
      000315 36               [12] 1787 	addc	a,@r0
      000316 FB               [12] 1788 	mov	r3,a
      000317 08               [12] 1789 	inc	r0
      000318 86 04            [24] 1790 	mov	ar4,@r0
      00031A                       1791 00110$:
      00031A E5 81            [12] 1792 	mov	a,sp
      00031C 24 FB            [12] 1793 	add	a,#0xfb
      00031E F8               [12] 1794 	mov	r0,a
      00031F E4               [12] 1795 	clr	a
      000320 C0 E0            [24] 1796 	push	acc
      000322 E4               [12] 1797 	clr	a
      000323 C0 E0            [24] 1798 	push	acc
      000325 E4               [12] 1799 	clr	a
      000326 C0 E0            [24] 1800 	push	acc
      000328 86 82            [24] 1801 	mov	dpl,@r0
      00032A 08               [12] 1802 	inc	r0
      00032B 86 83            [24] 1803 	mov	dph,@r0
      00032D 08               [12] 1804 	inc	r0
      00032E 86 F0            [24] 1805 	mov	b,@r0
      000330 12r00r00         [24] 1806 	lcall	___gptr_cmp
      000333 15 81            [12] 1807 	dec	sp
      000335 15 81            [12] 1808 	dec	sp
      000337 15 81            [12] 1809 	dec	sp
      000339 70 03            [24] 1810 	jnz	00132$
      00033B 02r04r1B         [24] 1811 	ljmp	00105$
      00033E                       1812 00132$:
                                   1813 ;	../../../../core/net/rpl/rpl-dag.c:148: if(p != dag->preferred_parent &&
      00033E 8A 82            [24] 1814 	mov	dpl,r2
      000340 8B 83            [24] 1815 	mov	dph,r3
      000342 8C F0            [24] 1816 	mov	b,r4
      000344 12r00r00         [24] 1817 	lcall	__gptrget
      000347 FD               [12] 1818 	mov	r5,a
      000348 A3               [24] 1819 	inc	dptr
      000349 12r00r00         [24] 1820 	lcall	__gptrget
      00034C FE               [12] 1821 	mov	r6,a
      00034D A3               [24] 1822 	inc	dptr
      00034E 12r00r00         [24] 1823 	lcall	__gptrget
      000351 FF               [12] 1824 	mov	r7,a
      000352 E5 81            [12] 1825 	mov	a,sp
      000354 24 FB            [12] 1826 	add	a,#0xfb
      000356 F8               [12] 1827 	mov	r0,a
      000357 C0 05            [24] 1828 	push	ar5
      000359 C0 06            [24] 1829 	push	ar6
      00035B C0 07            [24] 1830 	push	ar7
      00035D 86 82            [24] 1831 	mov	dpl,@r0
      00035F 08               [12] 1832 	inc	r0
      000360 86 83            [24] 1833 	mov	dph,@r0
      000362 08               [12] 1834 	inc	r0
      000363 86 F0            [24] 1835 	mov	b,@r0
      000365 12r00r00         [24] 1836 	lcall	___gptr_cmp
      000368 15 81            [12] 1837 	dec	sp
      00036A 15 81            [12] 1838 	dec	sp
      00036C 15 81            [12] 1839 	dec	sp
      00036E 60 6D            [24] 1840 	jz	00111$
                                   1841 ;	../../../../core/net/rpl/rpl-dag.c:149: (worst == NULL || p->rank > worst->rank)) {
      000370 A8 81            [24] 1842 	mov	r0,sp
      000372 18               [12] 1843 	dec	r0
      000373 18               [12] 1844 	dec	r0
      000374 E6               [12] 1845 	mov	a,@r0
      000375 08               [12] 1846 	inc	r0
      000376 46               [12] 1847 	orl	a,@r0
      000377 60 51            [24] 1848 	jz	00101$
      000379 C0 02            [24] 1849 	push	ar2
      00037B C0 03            [24] 1850 	push	ar3
      00037D C0 04            [24] 1851 	push	ar4
      00037F E5 81            [12] 1852 	mov	a,sp
      000381 24 F8            [12] 1853 	add	a,#0xf8
      000383 F8               [12] 1854 	mov	r0,a
      000384 74 1D            [12] 1855 	mov	a,#0x1D
      000386 26               [12] 1856 	add	a,@r0
      000387 FD               [12] 1857 	mov	r5,a
      000388 E4               [12] 1858 	clr	a
      000389 08               [12] 1859 	inc	r0
      00038A 36               [12] 1860 	addc	a,@r0
      00038B FE               [12] 1861 	mov	r6,a
      00038C 08               [12] 1862 	inc	r0
      00038D 86 07            [24] 1863 	mov	ar7,@r0
      00038F 8D 82            [24] 1864 	mov	dpl,r5
      000391 8E 83            [24] 1865 	mov	dph,r6
      000393 8F F0            [24] 1866 	mov	b,r7
      000395 12r00r00         [24] 1867 	lcall	__gptrget
      000398 FD               [12] 1868 	mov	r5,a
      000399 A3               [24] 1869 	inc	dptr
      00039A 12r00r00         [24] 1870 	lcall	__gptrget
      00039D FE               [12] 1871 	mov	r6,a
      00039E E5 81            [12] 1872 	mov	a,sp
      0003A0 24 FB            [12] 1873 	add	a,#0xfb
      0003A2 F8               [12] 1874 	mov	r0,a
      0003A3 74 1D            [12] 1875 	mov	a,#0x1D
      0003A5 26               [12] 1876 	add	a,@r0
      0003A6 FB               [12] 1877 	mov	r3,a
      0003A7 E4               [12] 1878 	clr	a
      0003A8 08               [12] 1879 	inc	r0
      0003A9 36               [12] 1880 	addc	a,@r0
      0003AA FC               [12] 1881 	mov	r4,a
      0003AB 08               [12] 1882 	inc	r0
      0003AC 86 07            [24] 1883 	mov	ar7,@r0
      0003AE 8B 82            [24] 1884 	mov	dpl,r3
      0003B0 8C 83            [24] 1885 	mov	dph,r4
      0003B2 8F F0            [24] 1886 	mov	b,r7
      0003B4 12r00r00         [24] 1887 	lcall	__gptrget
      0003B7 FB               [12] 1888 	mov	r3,a
      0003B8 A3               [24] 1889 	inc	dptr
      0003B9 12r00r00         [24] 1890 	lcall	__gptrget
      0003BC FC               [12] 1891 	mov	r4,a
      0003BD C3               [12] 1892 	clr	c
      0003BE EB               [12] 1893 	mov	a,r3
      0003BF 9D               [12] 1894 	subb	a,r5
      0003C0 EC               [12] 1895 	mov	a,r4
      0003C1 9E               [12] 1896 	subb	a,r6
      0003C2 D0 04            [24] 1897 	pop	ar4
      0003C4 D0 03            [24] 1898 	pop	ar3
      0003C6 D0 02            [24] 1899 	pop	ar2
      0003C8 50 13            [24] 1900 	jnc	00111$
      0003CA                       1901 00101$:
                                   1902 ;	../../../../core/net/rpl/rpl-dag.c:150: worst = p;
      0003CA E5 81            [12] 1903 	mov	a,sp
      0003CC 24 FB            [12] 1904 	add	a,#0xfb
      0003CE F8               [12] 1905 	mov	r0,a
      0003CF A9 81            [24] 1906 	mov	r1,sp
      0003D1 19               [12] 1907 	dec	r1
      0003D2 19               [12] 1908 	dec	r1
      0003D3 E6               [12] 1909 	mov	a,@r0
      0003D4 F7               [12] 1910 	mov	@r1,a
      0003D5 08               [12] 1911 	inc	r0
      0003D6 09               [12] 1912 	inc	r1
      0003D7 E6               [12] 1913 	mov	a,@r0
      0003D8 F7               [12] 1914 	mov	@r1,a
      0003D9 08               [12] 1915 	inc	r0
      0003DA 09               [12] 1916 	inc	r1
      0003DB E6               [12] 1917 	mov	a,@r0
      0003DC F7               [12] 1918 	mov	@r1,a
      0003DD                       1919 00111$:
                                   1920 ;	../../../../core/net/rpl/rpl-dag.c:147: for(p = list_head(dag->parents); p != NULL; p = list_item_next(p)) {
      0003DD E5 81            [12] 1921 	mov	a,sp
      0003DF 24 FB            [12] 1922 	add	a,#0xfb
      0003E1 F8               [12] 1923 	mov	r0,a
      0003E2 86 05            [24] 1924 	mov	ar5,@r0
      0003E4 08               [12] 1925 	inc	r0
      0003E5 86 06            [24] 1926 	mov	ar6,@r0
      0003E7 08               [12] 1927 	inc	r0
      0003E8 86 07            [24] 1928 	mov	ar7,@r0
      0003EA 8D 82            [24] 1929 	mov	dpl,r5
      0003EC 8E 83            [24] 1930 	mov	dph,r6
      0003EE 8F F0            [24] 1931 	mov	b,r7
      0003F0 C0 04            [24] 1932 	push	ar4
      0003F2 C0 03            [24] 1933 	push	ar3
      0003F4 C0 02            [24] 1934 	push	ar2
      0003F6 78r00            [12] 1935 	mov	r0,#_list_item_next
      0003F8 79s00            [12] 1936 	mov	r1,#(_list_item_next >> 8)
      0003FA 7As00            [12] 1937 	mov	r2,#(_list_item_next >> 16)
      0003FC 12r00r00         [24] 1938 	lcall	__sdcc_banked_call
      0003FF AD 82            [24] 1939 	mov	r5,dpl
      000401 AE 83            [24] 1940 	mov	r6,dph
      000403 AF F0            [24] 1941 	mov	r7,b
      000405 D0 02            [24] 1942 	pop	ar2
      000407 D0 03            [24] 1943 	pop	ar3
      000409 D0 04            [24] 1944 	pop	ar4
      00040B E5 81            [12] 1945 	mov	a,sp
      00040D 24 FB            [12] 1946 	add	a,#0xfb
      00040F F8               [12] 1947 	mov	r0,a
      000410 A6 05            [24] 1948 	mov	@r0,ar5
      000412 08               [12] 1949 	inc	r0
      000413 A6 06            [24] 1950 	mov	@r0,ar6
      000415 08               [12] 1951 	inc	r0
      000416 A6 07            [24] 1952 	mov	@r0,ar7
      000418 02r03r1A         [24] 1953 	ljmp	00110$
      00041B                       1954 00105$:
                                   1955 ;	../../../../core/net/rpl/rpl-dag.c:154: if(worst != NULL && worst->rank > min_worst_rank) {
      00041B A8 81            [24] 1956 	mov	r0,sp
      00041D 18               [12] 1957 	dec	r0
      00041E 18               [12] 1958 	dec	r0
      00041F E6               [12] 1959 	mov	a,@r0
      000420 08               [12] 1960 	inc	r0
      000421 46               [12] 1961 	orl	a,@r0
      000422 60 56            [24] 1962 	jz	00112$
      000424 A8 81            [24] 1963 	mov	r0,sp
      000426 18               [12] 1964 	dec	r0
      000427 18               [12] 1965 	dec	r0
      000428 74 1D            [12] 1966 	mov	a,#0x1D
      00042A 26               [12] 1967 	add	a,@r0
      00042B FD               [12] 1968 	mov	r5,a
      00042C E4               [12] 1969 	clr	a
      00042D 08               [12] 1970 	inc	r0
      00042E 36               [12] 1971 	addc	a,@r0
      00042F FE               [12] 1972 	mov	r6,a
      000430 08               [12] 1973 	inc	r0
      000431 86 07            [24] 1974 	mov	ar7,@r0
      000433 8D 82            [24] 1975 	mov	dpl,r5
      000435 8E 83            [24] 1976 	mov	dph,r6
      000437 8F F0            [24] 1977 	mov	b,r7
      000439 12r00r00         [24] 1978 	lcall	__gptrget
      00043C FD               [12] 1979 	mov	r5,a
      00043D A3               [24] 1980 	inc	dptr
      00043E 12r00r00         [24] 1981 	lcall	__gptrget
      000441 FE               [12] 1982 	mov	r6,a
      000442 E5 81            [12] 1983 	mov	a,sp
      000444 24 F3            [12] 1984 	add	a,#0xf3
      000446 F8               [12] 1985 	mov	r0,a
      000447 C3               [12] 1986 	clr	c
      000448 E6               [12] 1987 	mov	a,@r0
      000449 9D               [12] 1988 	subb	a,r5
      00044A 08               [12] 1989 	inc	r0
      00044B E6               [12] 1990 	mov	a,@r0
      00044C 9E               [12] 1991 	subb	a,r6
      00044D 50 2B            [24] 1992 	jnc	00112$
                                   1993 ;	../../../../core/net/rpl/rpl-dag.c:155: rpl_remove_parent(dag, worst);
      00044F A8 81            [24] 1994 	mov	r0,sp
      000451 18               [12] 1995 	dec	r0
      000452 18               [12] 1996 	dec	r0
      000453 E6               [12] 1997 	mov	a,@r0
      000454 C0 E0            [24] 1998 	push	acc
      000456 08               [12] 1999 	inc	r0
      000457 E6               [12] 2000 	mov	a,@r0
      000458 C0 E0            [24] 2001 	push	acc
      00045A 08               [12] 2002 	inc	r0
      00045B E6               [12] 2003 	mov	a,@r0
      00045C C0 E0            [24] 2004 	push	acc
      00045E E5 81            [12] 2005 	mov	a,sp
      000460 24 F5            [12] 2006 	add	a,#0xf5
      000462 F8               [12] 2007 	mov	r0,a
      000463 86 82            [24] 2008 	mov	dpl,@r0
      000465 08               [12] 2009 	inc	r0
      000466 86 83            [24] 2010 	mov	dph,@r0
      000468 08               [12] 2011 	inc	r0
      000469 86 F0            [24] 2012 	mov	b,@r0
      00046B 78rA6            [12] 2013 	mov	r0,#_rpl_remove_parent
      00046D 79s2A            [12] 2014 	mov	r1,#(_rpl_remove_parent >> 8)
      00046F 7As00            [12] 2015 	mov	r2,#(_rpl_remove_parent >> 16)
      000471 12r00r00         [24] 2016 	lcall	__sdcc_banked_call
      000474 15 81            [12] 2017 	dec	sp
      000476 15 81            [12] 2018 	dec	sp
      000478 15 81            [12] 2019 	dec	sp
      00047A                       2020 00112$:
      00047A E5 81            [12] 2021 	mov	a,sp
      00047C 24 F7            [12] 2022 	add	a,#0xF7
      00047E F5 81            [12] 2023 	mov	sp,a
      000480 02r00r00         [24] 2024 	ljmp	__sdcc_banked_ret
                                   2025 ;------------------------------------------------------------
                                   2026 ;Allocation info for local variables in function 'should_send_dao'
                                   2027 ;------------------------------------------------------------
                                   2028 ;dio                       Allocated to stack - sp -5
                                   2029 ;p                         Allocated to stack - sp -8
                                   2030 ;instance                  Allocated to registers r5 r6 r7 
                                   2031 ;------------------------------------------------------------
                                   2032 ;	../../../../core/net/rpl/rpl-dag.c:160: should_send_dao(rpl_instance_t *instance, rpl_dio_t *dio, rpl_parent_t *p)
                                   2033 ;	-----------------------------------------
                                   2034 ;	 function should_send_dao
                                   2035 ;	-----------------------------------------
      000483                       2036 _should_send_dao:
      000483 AD 82            [24] 2037 	mov	r5,dpl
      000485 AE 83            [24] 2038 	mov	r6,dph
      000487 AF F0            [24] 2039 	mov	r7,b
                                   2040 ;	../../../../core/net/rpl/rpl-dag.c:163: if(instance->mop == RPL_MOP_NO_DOWNWARD_ROUTES) {
      000489 74 89            [12] 2041 	mov	a,#0x89
      00048B 2D               [12] 2042 	add	a,r5
      00048C FA               [12] 2043 	mov	r2,a
      00048D E4               [12] 2044 	clr	a
      00048E 3E               [12] 2045 	addc	a,r6
      00048F FB               [12] 2046 	mov	r3,a
      000490 8F 04            [24] 2047 	mov	ar4,r7
      000492 8A 82            [24] 2048 	mov	dpl,r2
      000494 8B 83            [24] 2049 	mov	dph,r3
      000496 8C F0            [24] 2050 	mov	b,r4
      000498 12r00r00         [24] 2051 	lcall	__gptrget
      00049B 70 06            [24] 2052 	jnz	00102$
                                   2053 ;	../../../../core/net/rpl/rpl-dag.c:164: return 0;
      00049D 90 00 00         [24] 2054 	mov	dptr,#0x0000
      0004A0 02r05r65         [24] 2055 	ljmp	00103$
      0004A3                       2056 00102$:
                                   2057 ;	../../../../core/net/rpl/rpl-dag.c:167: return p == instance->current_dag->preferred_parent &&
      0004A3 74 0A            [12] 2058 	mov	a,#0x0A
      0004A5 2D               [12] 2059 	add	a,r5
      0004A6 FD               [12] 2060 	mov	r5,a
      0004A7 E4               [12] 2061 	clr	a
      0004A8 3E               [12] 2062 	addc	a,r6
      0004A9 FE               [12] 2063 	mov	r6,a
      0004AA 8D 82            [24] 2064 	mov	dpl,r5
      0004AC 8E 83            [24] 2065 	mov	dph,r6
      0004AE 8F F0            [24] 2066 	mov	b,r7
      0004B0 12r00r00         [24] 2067 	lcall	__gptrget
      0004B3 FD               [12] 2068 	mov	r5,a
      0004B4 A3               [24] 2069 	inc	dptr
      0004B5 12r00r00         [24] 2070 	lcall	__gptrget
      0004B8 FE               [12] 2071 	mov	r6,a
      0004B9 A3               [24] 2072 	inc	dptr
      0004BA 12r00r00         [24] 2073 	lcall	__gptrget
      0004BD FF               [12] 2074 	mov	r7,a
      0004BE 74 17            [12] 2075 	mov	a,#0x17
      0004C0 2D               [12] 2076 	add	a,r5
      0004C1 FD               [12] 2077 	mov	r5,a
      0004C2 E4               [12] 2078 	clr	a
      0004C3 3E               [12] 2079 	addc	a,r6
      0004C4 FE               [12] 2080 	mov	r6,a
      0004C5 8D 82            [24] 2081 	mov	dpl,r5
      0004C7 8E 83            [24] 2082 	mov	dph,r6
      0004C9 8F F0            [24] 2083 	mov	b,r7
      0004CB 12r00r00         [24] 2084 	lcall	__gptrget
      0004CE FD               [12] 2085 	mov	r5,a
      0004CF A3               [24] 2086 	inc	dptr
      0004D0 12r00r00         [24] 2087 	lcall	__gptrget
      0004D3 FE               [12] 2088 	mov	r6,a
      0004D4 A3               [24] 2089 	inc	dptr
      0004D5 12r00r00         [24] 2090 	lcall	__gptrget
      0004D8 FF               [12] 2091 	mov	r7,a
      0004D9 E5 81            [12] 2092 	mov	a,sp
      0004DB 24 F8            [12] 2093 	add	a,#0xf8
      0004DD F8               [12] 2094 	mov	r0,a
      0004DE C0 05            [24] 2095 	push	ar5
      0004E0 C0 06            [24] 2096 	push	ar6
      0004E2 C0 07            [24] 2097 	push	ar7
      0004E4 86 82            [24] 2098 	mov	dpl,@r0
      0004E6 08               [12] 2099 	inc	r0
      0004E7 86 83            [24] 2100 	mov	dph,@r0
      0004E9 08               [12] 2101 	inc	r0
      0004EA 86 F0            [24] 2102 	mov	b,@r0
      0004EC 12r00r00         [24] 2103 	lcall	___gptr_cmp
      0004EF 15 81            [12] 2104 	dec	sp
      0004F1 15 81            [12] 2105 	dec	sp
      0004F3 15 81            [12] 2106 	dec	sp
      0004F5 60 02            [24] 2107 	jz	00116$
      0004F7 80 5D            [24] 2108 	sjmp	00105$
      0004F9                       2109 00116$:
                                   2110 ;	../../../../core/net/rpl/rpl-dag.c:168: (lollipop_greater_than(dio->dtsn, p->dtsn));
      0004F9 E5 81            [12] 2111 	mov	a,sp
      0004FB 24 F8            [12] 2112 	add	a,#0xf8
      0004FD F8               [12] 2113 	mov	r0,a
      0004FE 86 05            [24] 2114 	mov	ar5,@r0
      000500 08               [12] 2115 	inc	r0
      000501 86 06            [24] 2116 	mov	ar6,@r0
      000503 08               [12] 2117 	inc	r0
      000504 86 07            [24] 2118 	mov	ar7,@r0
      000506 74 20            [12] 2119 	mov	a,#0x20
      000508 2D               [12] 2120 	add	a,r5
      000509 FD               [12] 2121 	mov	r5,a
      00050A E4               [12] 2122 	clr	a
      00050B 3E               [12] 2123 	addc	a,r6
      00050C FE               [12] 2124 	mov	r6,a
      00050D 8D 82            [24] 2125 	mov	dpl,r5
      00050F 8E 83            [24] 2126 	mov	dph,r6
      000511 8F F0            [24] 2127 	mov	b,r7
      000513 12r00r00         [24] 2128 	lcall	__gptrget
      000516 FD               [12] 2129 	mov	r5,a
      000517 7F 00            [12] 2130 	mov	r7,#0x00
      000519 E5 81            [12] 2131 	mov	a,sp
      00051B 24 FB            [12] 2132 	add	a,#0xfb
      00051D F8               [12] 2133 	mov	r0,a
      00051E 86 03            [24] 2134 	mov	ar3,@r0
      000520 08               [12] 2135 	inc	r0
      000521 86 04            [24] 2136 	mov	ar4,@r0
      000523 08               [12] 2137 	inc	r0
      000524 86 06            [24] 2138 	mov	ar6,@r0
      000526 74 19            [12] 2139 	mov	a,#0x19
      000528 2B               [12] 2140 	add	a,r3
      000529 FB               [12] 2141 	mov	r3,a
      00052A E4               [12] 2142 	clr	a
      00052B 3C               [12] 2143 	addc	a,r4
      00052C FC               [12] 2144 	mov	r4,a
      00052D 8B 82            [24] 2145 	mov	dpl,r3
      00052F 8C 83            [24] 2146 	mov	dph,r4
      000531 8E F0            [24] 2147 	mov	b,r6
      000533 12r00r00         [24] 2148 	lcall	__gptrget
      000536 FB               [12] 2149 	mov	r3,a
      000537 7E 00            [12] 2150 	mov	r6,#0x00
      000539 C0 05            [24] 2151 	push	ar5
      00053B C0 07            [24] 2152 	push	ar7
      00053D 8B 82            [24] 2153 	mov	dpl,r3
      00053F 8E 83            [24] 2154 	mov	dph,r6
      000541 78r00            [12] 2155 	mov	r0,#_lollipop_greater_than
      000543 79s00            [12] 2156 	mov	r1,#(_lollipop_greater_than >> 8)
      000545 7As00            [12] 2157 	mov	r2,#(_lollipop_greater_than >> 16)
      000547 12r00r00         [24] 2158 	lcall	__sdcc_banked_call
      00054A AE 82            [24] 2159 	mov	r6,dpl
      00054C AF 83            [24] 2160 	mov	r7,dph
      00054E 15 81            [12] 2161 	dec	sp
      000550 15 81            [12] 2162 	dec	sp
      000552 EE               [12] 2163 	mov	a,r6
      000553 4F               [12] 2164 	orl	a,r7
      000554 70 04            [24] 2165 	jnz	00106$
      000556                       2166 00105$:
      000556 7F 00            [12] 2167 	mov	r7,#0x00
      000558 80 02            [24] 2168 	sjmp	00107$
      00055A                       2169 00106$:
      00055A 7F 01            [12] 2170 	mov	r7,#0x01
      00055C                       2171 00107$:
      00055C EF               [12] 2172 	mov	a,r7
      00055D 33               [12] 2173 	rlc	a
      00055E 95 E0            [12] 2174 	subb	a,acc
      000560 FE               [12] 2175 	mov	r6,a
      000561 8F 82            [24] 2176 	mov	dpl,r7
      000563 8E 83            [24] 2177 	mov	dph,r6
      000565                       2178 00103$:
      000565 02r00r00         [24] 2179 	ljmp	__sdcc_banked_ret
                                   2180 ;------------------------------------------------------------
                                   2181 ;Allocation info for local variables in function 'acceptable_rank'
                                   2182 ;------------------------------------------------------------
                                   2183 ;rank                      Allocated to stack - sp -11
                                   2184 ;dag                       Allocated to stack - sp -6
                                   2185 ;sloc0                     Allocated to stack - sp -3
                                   2186 ;sloc1                     Allocated to stack - sp -1
                                   2187 ;------------------------------------------------------------
                                   2188 ;	../../../../core/net/rpl/rpl-dag.c:172: acceptable_rank(rpl_dag_t *dag, rpl_rank_t rank)
                                   2189 ;	-----------------------------------------
                                   2190 ;	 function acceptable_rank
                                   2191 ;	-----------------------------------------
      000568                       2192 _acceptable_rank:
      000568 C0 82            [24] 2193 	push	dpl
      00056A C0 83            [24] 2194 	push	dph
      00056C C0 F0            [24] 2195 	push	b
      00056E E5 81            [12] 2196 	mov	a,sp
      000570 24 04            [12] 2197 	add	a,#0x04
                                   2198 ;	../../../../core/net/rpl/rpl-dag.c:174: return rank != INFINITE_RANK &&
      000572 F5 81            [12] 2199 	mov	sp,a
      000574 24 F5            [12] 2200 	add	a,#0xf5
      000576 F8               [12] 2201 	mov	r0,a
      000577 E4               [12] 2202 	clr	a
      000578 B6 FF 05         [24] 2203 	cjne	@r0,#0xFF,00116$
      00057B 08               [12] 2204 	inc	r0
      00057C B6 FF 01         [24] 2205 	cjne	@r0,#0xFF,00116$
      00057F 04               [12] 2206 	inc	a
      000580                       2207 00116$:
      000580 FC               [12] 2208 	mov	r4,a
      000581 B4 01 00         [24] 2209 	cjne	a,#0x01,00118$
      000584                       2210 00118$:
      000584 E4               [12] 2211 	clr	a
      000585 33               [12] 2212 	rlc	a
      000586 FC               [12] 2213 	mov	r4,a
      000587 70 03            [24] 2214 	jnz	00119$
      000589 02r06r68         [24] 2215 	ljmp	00103$
      00058C                       2216 00119$:
                                   2217 ;	../../../../core/net/rpl/rpl-dag.c:175: ((dag->instance->max_rankinc == 0) ||
      00058C E5 81            [12] 2218 	mov	a,sp
      00058E 24 FA            [12] 2219 	add	a,#0xfa
      000590 F8               [12] 2220 	mov	r0,a
      000591 74 1C            [12] 2221 	mov	a,#0x1C
      000593 26               [12] 2222 	add	a,@r0
      000594 FA               [12] 2223 	mov	r2,a
      000595 E4               [12] 2224 	clr	a
      000596 08               [12] 2225 	inc	r0
      000597 36               [12] 2226 	addc	a,@r0
      000598 FB               [12] 2227 	mov	r3,a
      000599 08               [12] 2228 	inc	r0
      00059A 86 04            [24] 2229 	mov	ar4,@r0
      00059C 8A 82            [24] 2230 	mov	dpl,r2
      00059E 8B 83            [24] 2231 	mov	dph,r3
      0005A0 8C F0            [24] 2232 	mov	b,r4
      0005A2 12r00r00         [24] 2233 	lcall	__gptrget
      0005A5 FA               [12] 2234 	mov	r2,a
      0005A6 A3               [24] 2235 	inc	dptr
      0005A7 12r00r00         [24] 2236 	lcall	__gptrget
      0005AA FB               [12] 2237 	mov	r3,a
      0005AB A3               [24] 2238 	inc	dptr
      0005AC 12r00r00         [24] 2239 	lcall	__gptrget
      0005AF FC               [12] 2240 	mov	r4,a
      0005B0 74 91            [12] 2241 	mov	a,#0x91
      0005B2 2A               [12] 2242 	add	a,r2
      0005B3 FD               [12] 2243 	mov	r5,a
      0005B4 E4               [12] 2244 	clr	a
      0005B5 3B               [12] 2245 	addc	a,r3
      0005B6 FE               [12] 2246 	mov	r6,a
      0005B7 8C 07            [24] 2247 	mov	ar7,r4
      0005B9 8D 82            [24] 2248 	mov	dpl,r5
      0005BB 8E 83            [24] 2249 	mov	dph,r6
      0005BD 8F F0            [24] 2250 	mov	b,r7
      0005BF E5 81            [12] 2251 	mov	a,sp
      0005C1 24 FD            [12] 2252 	add	a,#0xfd
      0005C3 F8               [12] 2253 	mov	r0,a
      0005C4 12r00r00         [24] 2254 	lcall	__gptrget
      0005C7 F6               [12] 2255 	mov	@r0,a
      0005C8 A3               [24] 2256 	inc	dptr
      0005C9 12r00r00         [24] 2257 	lcall	__gptrget
      0005CC 08               [12] 2258 	inc	r0
      0005CD F6               [12] 2259 	mov	@r0,a
      0005CE E5 81            [12] 2260 	mov	a,sp
      0005D0 24 FD            [12] 2261 	add	a,#0xfd
      0005D2 F8               [12] 2262 	mov	r0,a
      0005D3 B6 00 07         [24] 2263 	cjne	@r0,#0x00,00120$
      0005D6 08               [12] 2264 	inc	r0
      0005D7 B6 00 03         [24] 2265 	cjne	@r0,#0x00,00120$
      0005DA 02r06r6C         [24] 2266 	ljmp	00104$
      0005DD                       2267 00120$:
                                   2268 ;	../../../../core/net/rpl/rpl-dag.c:176: DAG_RANK(rank, dag->instance) <= DAG_RANK(dag->min_rank + dag->instance->max_rankinc, dag->instance));
      0005DD 74 93            [12] 2269 	mov	a,#0x93
      0005DF 2A               [12] 2270 	add	a,r2
      0005E0 FA               [12] 2271 	mov	r2,a
      0005E1 E4               [12] 2272 	clr	a
      0005E2 3B               [12] 2273 	addc	a,r3
      0005E3 FB               [12] 2274 	mov	r3,a
      0005E4 8A 82            [24] 2275 	mov	dpl,r2
      0005E6 8B 83            [24] 2276 	mov	dph,r3
      0005E8 8C F0            [24] 2277 	mov	b,r4
      0005EA 12r00r00         [24] 2278 	lcall	__gptrget
      0005ED FA               [12] 2279 	mov	r2,a
      0005EE A3               [24] 2280 	inc	dptr
      0005EF 12r00r00         [24] 2281 	lcall	__gptrget
      0005F2 FB               [12] 2282 	mov	r3,a
      0005F3 C0 03            [24] 2283 	push	ar3
      0005F5 C0 02            [24] 2284 	push	ar2
      0005F7 C0 02            [24] 2285 	push	ar2
      0005F9 C0 03            [24] 2286 	push	ar3
      0005FB E5 81            [12] 2287 	mov	a,sp
      0005FD 24 F1            [12] 2288 	add	a,#0xf1
      0005FF F8               [12] 2289 	mov	r0,a
      000600 86 82            [24] 2290 	mov	dpl,@r0
      000602 08               [12] 2291 	inc	r0
      000603 86 83            [24] 2292 	mov	dph,@r0
      000605 12r00r00         [24] 2293 	lcall	__divuint
      000608 C8               [12] 2294 	xch	a,r0
      000609 E5 81            [12] 2295 	mov	a,sp
      00060B 24 FB            [12] 2296 	add	a,#0xfb
      00060D C8               [12] 2297 	xch	a,r0
      00060E A6 82            [24] 2298 	mov	@r0,dpl
      000610 08               [12] 2299 	inc	r0
      000611 A6 83            [24] 2300 	mov	@r0,dph
      000613 15 81            [12] 2301 	dec	sp
      000615 15 81            [12] 2302 	dec	sp
      000617 D0 02            [24] 2303 	pop	ar2
      000619 D0 03            [24] 2304 	pop	ar3
      00061B E5 81            [12] 2305 	mov	a,sp
      00061D 24 FA            [12] 2306 	add	a,#0xfa
      00061F F8               [12] 2307 	mov	r0,a
      000620 74 10            [12] 2308 	mov	a,#0x10
      000622 26               [12] 2309 	add	a,@r0
      000623 FD               [12] 2310 	mov	r5,a
      000624 E4               [12] 2311 	clr	a
      000625 08               [12] 2312 	inc	r0
      000626 36               [12] 2313 	addc	a,@r0
      000627 FE               [12] 2314 	mov	r6,a
      000628 08               [12] 2315 	inc	r0
      000629 86 07            [24] 2316 	mov	ar7,@r0
      00062B 8D 82            [24] 2317 	mov	dpl,r5
      00062D 8E 83            [24] 2318 	mov	dph,r6
      00062F 8F F0            [24] 2319 	mov	b,r7
